"AFFX-HUMGAPDH/M33197_5_at",1,0.318659325585338,0.154845547677814,-0.177303208394637,-0.0899235237610651,0.482328111302035,0.0361674718961294,-0.211418965477119,-0.0600384593414146,0.339231104882437,0.19237053233816,0.690002608514472,0.374493595885484,-0.10900718492074,-0.0322555373499309,0.902680759385641,0.137420491756228,-0.400908307069941,-0.135823617769546,-0.312348070833828,0.124890656568288,0.0158033602367969,-0.0715710115420966,0.485713250359866,0.675596178550639,0.199715974275436,-0.671970923387478,0.568629885293113,-0.496616925541418,0.00256876365278086,0.693129647891729,-0.170290767572637,-0.33492498038101,0.406657054767672
"AFFX-HSAC07/X00351_5_at",0.318659325585338,1,0.312624640856408,-0.0976151908151059,0.0735198365163099,-0.237608301369402,0.427273002847466,0.216359712530321,0.228349407089717,-0.00206535800295148,-0.237518225541911,0.436312656231949,-0.193078830339401,0.272903471682964,-0.11397441027831,0.431014060861597,0.459337707373537,-0.22787349728782,-0.252701076533001,0.17742800756539,0.173064804363273,-0.0210122490728809,-0.396800204656324,0.667389591656096,-0.0579225519032243,0.089453836093258,-0.417185363350868,0.00714637525159248,-0.310960891844019,0.174357273759811,0.0217209193201702,-0.0518487803552458,0.101091638172032,0.735757233822238
"AF008937_at",0.154845547677814,0.312624640856408,1,-0.165145773112827,0.143820734963997,-0.232612622565288,-0.317686727929219,-0.35815262019459,0.199966406058181,-0.323133910811108,-0.254121160922619,-0.00356095807554382,-0.0729533294018338,-0.145241899258594,0.203977333158197,0.250275619128869,0.409866027792419,0.207047792076348,0.224467756729914,0.167032285267813,-0.19822878500629,-0.142109697021468,-0.0743696918184118,0.489141299099972,0.0267326495401173,0.224769965654837,0.0122020524967617,0.0487001646901426,-0.309193129774426,0.579770026375554,0.0500262444389935,0.558182752675283,0.451009446844234,0.468604295835505
"D13748_at",-0.177303208394637,-0.0976151908151059,-0.165145773112827,1,0.241330226749328,-0.433234698017095,-0.101793520430316,0.201377505069271,-0.0411306466645825,-0.269389279588026,-0.147003887848372,-0.450961418840337,-0.00495757899101597,-0.520861043375924,-0.112319017431735,-0.0628003166158435,0.0283284696338875,0.369282432249217,-0.202278959371061,-0.361550174067191,-0.1999244465911,-0.0809688608275582,-0.3139483238561,0.130791367662408,-0.237845600805592,-0.311734764987485,0.223883863454668,-0.0419007231185887,-0.161660962300856,0.126462088244561,-0.136405159648782,-0.0986480805298731,0.105854294926371,0.128940180856783
"D17716_at",-0.0899235237610651,0.0735198365163099,0.143820734963997,0.241330226749328,1,-0.426551355228889,0.0124390788427342,-0.0326200909196776,0.0806364633652058,-0.433542784594601,-0.474123713851205,-0.279034747884027,-0.521043787558025,-0.262054572679551,0.651334334411873,-0.149093304116508,0.383079276440156,0.612119768151322,-0.0796714556253073,-0.042046492941643,0.151827700207917,-0.0536358494227402,0.363031957536731,-0.0230595060792481,-0.588405729215368,-0.680130201375515,0.497873893143202,-0.682859957423611,-0.140798475706769,0.123613377002978,-0.669463104716337,0.336276035028079,-0.234233131267822,0.158518125196036
"D83243_at",0.482328111302035,-0.237608301369402,-0.232612622565288,-0.433234698017095,-0.426551355228889,1,-0.124971251115529,-0.438377332733774,-0.46307365240268,0.617857743356871,0.139155771864131,0.480880093492995,0.390021760558535,0.403431857297075,0.0298520061648863,0.204787346733475,-0.228668236018754,-0.265046941344635,-0.225285353557825,-0.327447681536004,0.0173214853918465,-0.0171621318022264,0.0593271524175886,-0.374250267365894,0.620971466312834,0.350708446973789,-0.475813474873375,0.441320091202801,0.125143837276646,-0.240153030320365,0.573490808885358,-0.26118757614241,-0.349607471209082,-0.0644426720849783
"HG4606-HT5011_at",0.0361674718961294,0.427273002847466,-0.317686727929219,-0.101793520430316,0.0124390788427342,-0.124971251115529,1,0.435173270338309,-0.294132062986033,0.0228796044420225,0.464426022323599,0.498613658626125,-0.524790299856944,0.137863951198973,-0.456105720314886,0.184696463301499,0.068840935539601,-0.356245908062857,-0.280281017812423,-0.105357410830663,-0.19942155954148,-0.319623881587138,-0.240708983229559,0.373566202793776,0.0451698716390119,-0.232937435165515,-0.463953950650884,0.170264280949108,-0.0572707989470473,-0.321704590848015,0.0782812194800959,-0.307975053484059,0.116452335322944,0.152314928652451
"J02902_at",-0.211418965477119,0.216359712530321,-0.35815262019459,0.201377505069271,-0.0326200909196776,-0.438377332733774,0.435173270338309,1,0.501399627351952,0.151442476181993,0.278239371817771,-0.181875674251049,0.128484829794626,0.0340593543715188,-0.0547604214095825,-0.0633819219587945,-0.0151016203308023,-0.064330961014826,-0.377595313899943,0.396063926661113,-0.0244278450759937,-0.358928292846142,-0.34614556229996,0.133755994742332,-0.327434009225552,-0.486787220123349,-0.0988976390410878,-0.152514728784634,-0.16144765009946,0.021115674043439,-0.219986410567046,0.133905494275587,-0.0361310980495907,-0.0662392427861464
"L15409_at",-0.0600384593414146,0.228349407089717,0.199966406058181,-0.0411306466645825,0.0806364633652058,-0.46307365240268,-0.294132062986033,0.501399627351952,1,-0.157905601130281,-0.292611426230456,-0.453394720419817,0.39418951858929,-0.178662750166816,0.325204212042172,-0.0368234094873869,-0.0543562531899791,0.172541982691309,0.111312680149221,0.698940816293734,0.164417828882583,-0.0202587615509801,-0.000990436788812422,0.131385532929944,-0.342681331688829,-0.119356421124591,0.220328779888399,-0.297449663390429,-0.38397637617249,0.547029765614875,-0.274568571109103,0.545820451777663,0.0201496890378914,0.133296576893706
"M55265_at",0.339231104882437,-0.00206535800295148,-0.323133910811108,-0.269389279588026,-0.433542784594601,0.617857743356871,0.0228796044420225,0.151442476181993,-0.157905601130281,1,0.332941969303972,0.450071815699094,0.595069282172637,0.64142446955025,0.052176592485215,0.145438246775487,-0.180256670156689,-0.542166415521033,-0.20515901138661,0.165850298420462,0.323713915349246,0.052775625164473,0.067732717598442,-0.235655300321684,0.192431901650161,-0.071579397243149,-0.318707664491642,0.177750516655406,0.0262612866322094,-0.455126782490346,0.286792024185735,-0.369280113098116,-0.641464618296164,-0.283900172578207
